DateID,Rank,Team,Points
id14541,138,Faroe Islands,1091.52
id14541,139,Burundi,1089.49
id14541,140,Botswana,1088.45
id14541,141,Lithuania,1082.36
id14541,142,Dominican Republic,1071.88
id14541,143,St Kitts and Nevis,1069.25
id14541,144,Turkmenistan,1065.42
id14541,145,Philippines,1053.09
id14541,146,Fiji,1051.41
id14541,147,Solomon Islands,1050.99
id14541,148,Ethiopia,1049.28
id14541,149,Liberia,1048.86
id14541,150,Moldova,1040.83
id14541,151,Afghanistan,1034.37
id14541,152,Lesotho,1032.79
id14541,153,Puerto Rico,1021.62
id14541,154,Yemen,1021.24
id14541,155,New Caledonia,1020.83
id14541,156,Antigua and Barbuda,1020.58
id14541,157,Vanuatu,1015.52
id14541,158,"Hong Kong, China",1015.10
id14541,159,Tahiti,1009.52
id14541,160,Eswatini,1009.19
id14541,161,Guyana,1008.68
id14541,162,Singapore,1008.26
id14541,163,Maldives,1003.48
id14541,164,St Lucia,997.86
id14541,165,Myanmar,990.98
id14541,166,Cuba,990.18
id14541,167,Bermuda,986.53
id14541,168,Chinese Taipei,985.66
id14541,169,Malta,980.50
id14541,170,Andorra,977.96
id14541,171,Papua New Guinea,972.32
id14541,172,South Sudan,955.67
id14541,173,Barbados,955.21
id14541,174,St Vincent and the Grenadines,954.86
id14541,175,Grenada,947.22
id14541,176,Nepal,935.93
id14541,177,Chad,933.39
id14541,178,Mauritius,927.57
id14541,179,Belize,925.02
id14541,180,Montserrat,924.14
id14541,181,Cambodia,921.20
id14541,182,Bhutan,904.06
id14541,183,Dominica,903.54
id14541,184,Brunei Darussalam,900.75
id14541,185,Bangladesh,896.71
id14541,186,Samoa,890.77
id14541,187,Laos,889.62
id14541,188,Mongolia,883.57
id14541,189,American Samoa,883.17
id14541,190,São Tomé and Príncipe,878.09
id14541,191,Cook Islands,877.53
id14541,192,Djibouti,875.13
id14541,193,Macau,871.52
id14541,194,Cayman Islands,866.71
id14541,195,Aruba,863.29
id14541,196,Timor-Leste,850.83
id14541,197,Gibraltar,848.32
id14541,198,Pakistan,842.59
id14541,199,Tonga,835.64
id14541,200,Liechtenstein,834.15
id14541,201,Seychelles,831.19
id14541,202,Somalia,829.81
id14541,203,Sri Lanka,829.39
id14541,204,Guam,821.91
id14541,205,Bahamas,818.58
id14541,206,Turks and Caicos Islands,803.98
id14541,207,British Virgin Islands,780.30
id14541,208,US Virgin Islands,779.71
id14541,209,Anguilla,769.31
id14541,210,San Marino,737.04
id14541,-,Eritrea (unranked), 0
LiveRanking,1,Argentina,1877.27
LiveRanking,2,Spain,1874.71
LiveRanking,3,France,1870.70
LiveRanking,4,England,1828.02
LiveRanking,5,Portugal,1767.85
LiveRanking,6,Brazil,1765.86
LiveRanking,7,Morocco,1755.10
LiveRanking,8,Netherlands,1753.57
LiveRanking,9,Belgium,1742.24
LiveRanking,10,Germany,1735.77
LiveRanking,11,Croatia,1714.87
LiveRanking,12,Italy,1704.73
LiveRanking,13,Mexico,13.50
LiveRanking,14,Colombia,1698.35
LiveRanking,15,Senegal,1684.07
LiveRanking,16,Uruguay,1673.07
LiveRanking,17,USA,1671.23
LiveRanking,18,Japan,1661.58
LiveRanking,19,Switzerland,1650.06
LiveRanking,20,IR Iran,1619.58
LiveRanking,21,Denmark,1619.47
LiveRanking,22,Korea Republic,20.92
LiveRanking,23,Türkiye,1605.73
LiveRanking,24,Ecuador,1598.52
LiveRanking,25,Austria,1597.40
LiveRanking,26,Nigeria,1585.02
LiveRanking,27,Australia,1579.34
LiveRanking,28,Algeria,1571.03
LiveRanking,29,Egypt,1562.37
LiveRanking,30,Canada,1559.48
LiveRanking,31,Norway,1557.44
LiveRanking,32,Ukraine,1549.29
LiveRanking,33,Côte d'Ivoire,1540.87
LiveRanking,34,Panama,1539.16
LiveRanking,35,Russia,1529.60
LiveRanking,36,Poland,1526.18
LiveRanking,37,Wales,1516.95
LiveRanking,38,Sweden,1509.79
LiveRanking,39,Hungary,1506.39
LiveRanking,40,Paraguay,1505.35
LiveRanking,41,Scotland,1503.34
LiveRanking,42,Serbia,1502.13
LiveRanking,43,Czechia,20.92
LiveRanking,44,Cameroon,1481.24
LiveRanking,45,Tunisia,1476.41
LiveRanking,46,Congo DR,1474.43
LiveRanking,47,Slovakia,1473.66
LiveRanking,48,Greece,1473.19
LiveRanking,49,Venezuela,1469.18
LiveRanking,50,Uzbekistan,1458.73
LiveRanking,51,Chile,1458.20
LiveRanking,52,Peru,1457.69
LiveRanking,53,Costa Rica,1456.03
LiveRanking,54,Romania,1455.89
LiveRanking,55,Mali,1455.59
LiveRanking,56,Qatar,1450.31
LiveRanking,57,Iraq,1446.28
LiveRanking,58,Republic of Ireland,1441.10
LiveRanking,59,Slovenia,1441.09
LiveRanking,60,Saudi Arabia,1423.88
LiveRanking,61,South Africa,13.50
LiveRanking,62,Burkina Faso,1406.99
LiveRanking,63,Jordan,1387.74
LiveRanking,64,Bosnia and Herzegovina,1387.22
LiveRanking,65,Honduras,1378.97
LiveRanking,66,Albania,1376.03
LiveRanking,67,Cabo Verde,1371.11
LiveRanking,68,United Arab Emirates,1370.47
LiveRanking,69,North Macedonia,1369.16
LiveRanking,70,Northern Ireland,1365.30
LiveRanking,71,Jamaica,1357.84
LiveRanking,72,Georgia,1355.26
LiveRanking,73,Ghana,1346.88
LiveRanking,74,Iceland,1342.77
LiveRanking,75,Finland,1341.92
LiveRanking,76,Israel,1333.90
LiveRanking,77,Bolivia,1326.00
LiveRanking,78,Kosovo,1319.12
LiveRanking,79,Oman,1306.90
LiveRanking,80,Montenegro,1301.98
LiveRanking,81,Guinea,1295.60
LiveRanking,82,Curaçao,1294.77
LiveRanking,83,Haiti,1293.10
LiveRanking,84,Syria,1283.05
LiveRanking,85,New Zealand,1275.58
LiveRanking,86,Gabon,1272.51
LiveRanking,87,Bulgaria,1271.68
LiveRanking,88,Angola,1265.58
LiveRanking,89,Uganda,1264.09
LiveRanking,90,Zambia,1255.82
LiveRanking,91,China PR,1254.81
LiveRanking,92,Bahrain,1254.41
LiveRanking,93,Benin,1252.17
LiveRanking,94,Thailand,1250.80
LiveRanking,95,Palestine,1243.71
LiveRanking,96,Belarus,1242.88
LiveRanking,97,Guatemala,1238.74
LiveRanking,98,Luxembourg,1232.82
LiveRanking,99,Vietnam,1225.68
LiveRanking,100,El Salvador,1225.34
LiveRanking,101,Tajikistan,1224.19
LiveRanking,102,Trinidad and Tobago,1219.59
LiveRanking,103,Mozambique,1218.62
LiveRanking,104,Madagascar,1202.69
LiveRanking,105,Equatorial Guinea,1195.20
LiveRanking,106,Kyrgyz Republic,1192.16
LiveRanking,107,Armenia,1189.63
LiveRanking,108,Comoros,1187.91
LiveRanking,109,Kenya,1185.08
LiveRanking,110,Libya,1182.08
LiveRanking,111,Kazakhstan,1180.78
LiveRanking,112,Tanzania,1180.27
LiveRanking,113,Mauritania,1176.68
LiveRanking,114,Niger,1175.33
LiveRanking,115,Lebanon,1172.22
LiveRanking,116,The Gambia,1159.64
LiveRanking,117,Sudan,1157.22
LiveRanking,118,Indonesia,1157.14
LiveRanking,119,Togo,1152.76
LiveRanking,120,DPR Korea,1151.05
LiveRanking,121,Namibia,1148.84
LiveRanking,122,Sierra Leone,1147.56
LiveRanking,123,Faroe Islands,1136.59
LiveRanking,124,Cyprus,1133.25
LiveRanking,125,Suriname,1132.43
LiveRanking,126,Azerbaijan,1132.00
LiveRanking,127,Estonia,1130.64
LiveRanking,128,Rwanda,1126.62
LiveRanking,129,Malawi,1122.05
LiveRanking,130,Zimbabwe,1119.78
LiveRanking,131,Nicaragua,1114.63
LiveRanking,132,Guinea-Bissau,1108.38
LiveRanking,133,Kuwait,1106.47
LiveRanking,134,Congo,1105.96
LiveRanking,135,Philippines,1100.95
LiveRanking,136,Malaysia,1086.22
LiveRanking,137,Latvia,1085.66
LiveRanking,138,India,1084.93
LiveRanking,139,Central African Republic,1080.82
LiveRanking,140,Liberia,1080.44
LiveRanking,141,Turkmenistan,1078.65
LiveRanking,142,Burundi,1078.01
LiveRanking,143,Ethiopia,1077.52
LiveRanking,144,Dominican Republic,1076.50
LiveRanking,145,Yemen,1065.24
LiveRanking,146,Lesotho,1064.29
LiveRanking,147,Botswana,1063.63
LiveRanking,148,Singapore,1057.95
LiveRanking,149,Lithuania,1056.85
LiveRanking,150,Guyana,1049.32
LiveRanking,151,New Caledonia,1036.95
LiveRanking,152,St. Kitts and Nevis,1036.33
LiveRanking,153,Solomon Islands,1031.89
LiveRanking,154,Puerto Rico,1024.30
LiveRanking,155,Fiji,1024.17
LiveRanking,156,Hong Kong,1024.16
LiveRanking,157,Tahiti,1019.04
LiveRanking,158,Myanmar,1010.91
LiveRanking,159,Moldova,1008.24
LiveRanking,160,Vanuatu,1002.53
LiveRanking,161,Malta,992.79
LiveRanking,162,Antigua and Barbuda,986.58
LiveRanking,163,Grenada,981.82
LiveRanking,164,Cuba,981.42
LiveRanking,165,Eswatini,979.01
LiveRanking,166,St. Lucia,976.71
LiveRanking,167,Bermuda,975.05
LiveRanking,168,Papua New Guinea,974.90
LiveRanking,169,South Sudan,970.94
LiveRanking,170,St. Vincent / Grenadines,968.27
LiveRanking,171,Afghanistan,968.07
LiveRanking,172,Andorra,946.43
LiveRanking,173,Maldives,943.92
LiveRanking,174,Chinese Taipei,923.78
LiveRanking,175,Cambodia,922.32
LiveRanking,176,Montserrat,916.75
LiveRanking,177,Nepal,914.54
LiveRanking,178,Mauritius,911.49
LiveRanking,179,Barbados,909.89
LiveRanking,180,Belize,907.00
LiveRanking,181,Bangladesh,902.93
LiveRanking,182,Dominica,897.69
LiveRanking,183,Chad,896.85
LiveRanking,184,Eritrea,887.06
LiveRanking,185,Laos,885.03
LiveRanking,186,Cook Islands,877.53
LiveRanking,187,Sri Lanka,876.86
LiveRanking,188,Samoa,876.41
LiveRanking,189,Aruba,875.61
LiveRanking,190,Mongolia,874.47
LiveRanking,191,American Samoa,871.61
LiveRanking,192,Bhutan,870.81
LiveRanking,193,Macau,858.03
LiveRanking,194,Brunei,857.73
LiveRanking,195,São Tomé and Príncipe,855.44
LiveRanking,196,Djibouti,853.58
LiveRanking,197,Cayman Islands,850.06
LiveRanking,198,Pakistan,840.28
LiveRanking,199,Somalia,839.17
LiveRanking,200,Tonga,835.64
LiveRanking,201,Timor-Leste,831.00
LiveRanking,202,Gibraltar,820.26
LiveRanking,203,Guam,819.54
LiveRanking,204,Seychelles,804.16
LiveRanking,205,Turks and Caicos Islands,803.98
LiveRanking,206,Liechtenstein,797.70
LiveRanking,207,Bahamas,786.82
LiveRanking,208,US Virgin Islands,779.76
LiveRanking,209,British Virgin Islands,777.41
LiveRanking,210,Anguilla,760.25
LiveRanking,211,San Marino,721.20
